====================================================================================================
CORPUS-WIDE C x D GRID SWEEP (all already-graded articles)
====================================================================================================
  Corpus size (already-graded, recomputable): 42 article-variant dirs

  grid_explore0.60_stdw0.65    flips=1/42  (thin-margin<0.06: 1, comfortable-margin>=0.06: 0)
      06_tools__var_standard                        standard -> deep     (orig_margin=-0.0069, thin)
  grid_explore0.70_stdw0.65    flips=5/42  (thin-margin<0.06: 5, comfortable-margin>=0.06: 0)
      05_workflow_patterns__var_minimal             skip     -> light    (orig_margin=+0.0388, thin)
      06_tools__var_standard                        standard -> deep     (orig_margin=-0.0069, thin)
      11_multimodal__var_demanding                  skip     -> standard (orig_margin=-0.0309, thin)
      11_multimodal__var_standard                   skip     -> light    (orig_margin=+0.0236, thin)
      14_agent_system_design                        light    -> standard (orig_margin=+0.0237, thin)
  grid_explore0.80_stdw0.65    flips=5/42  (thin-margin<0.06: 5, comfortable-margin>=0.06: 0)
      05_workflow_patterns__var_minimal             skip     -> light    (orig_margin=+0.0388, thin)
      06_tools__var_standard                        standard -> deep     (orig_margin=-0.0069, thin)
      11_multimodal__var_demanding                  skip     -> standard (orig_margin=-0.0309, thin)
      11_multimodal__var_standard                   skip     -> light    (orig_margin=+0.0236, thin)
      14_agent_system_design                        light    -> standard (orig_margin=+0.0237, thin)
  grid_explore0.90_stdw0.65    flips=10/42  (thin-margin<0.06: 10, comfortable-margin>=0.06: 0)
      05_workflow_patterns__var_minimal             skip     -> light    (orig_margin=+0.0388, thin)
      06_tools__var_standard                        standard -> deep     (orig_margin=-0.0069, thin)
      09_RAG__var_minimal                           skip     -> deep     (orig_margin=+0.0561, thin)
      09_RAG__var_standard                          light    -> deep     (orig_margin=+0.0263, thin)
      10_memory_knowledge_access__var_minimal       skip     -> light    (orig_margin=+0.0172, thin)
      11_multimodal__var_demanding                  skip     -> standard (orig_margin=-0.0309, thin)
      11_multimodal__var_standard                   skip     -> light    (orig_margin=+0.0236, thin)
      14_agent_system_design                        light    -> standard (orig_margin=+0.0237, thin)
      Dark_Dimension                                light    -> deep     (orig_margin=+0.0550, thin)
      State_of_LLM_Reasoning                        skip     -> standard (orig_margin=+0.0473, thin)
